14,2018-12-08,224
13,2018-08-18,487
13,2018-05-11,32
13,2018-12-03,156
20,2018-01-16,199
18,2018-11-21,471
18,2018-05-26,72
15,2018-07-16,57
17,2018-03-16,461
19,2018-06-18,213
16,2018-01-14,451
14,2018-08-15,403
14,2018-05-19,368
18,2018-09-09,483
20,2018-09-27,340
12,2018-11-28,478
14,2018-04-05,272
12,2018-05-26,382
16,2018-06-11,355
11,2018-08-21,72
13,2018-07-04,265
13,2018-09-23,405
13,2018-07-24,340
15,2018-04-25,278
18,2018-08-07,256
11,2018-08-09,410
11,2018-09-25,113
19,2018-12-08,450
15,2018-03-04,735
14,2018-10-21,448
13,2018-06-24,249
12,2018-07-09,398
15,2018-11-13,10
19,2018-02-05,84
15,2018-02-19,94
18,2018-03-10,461
20,2018-02-21,45
17,2018-01-18,176
20,2018-10-08,196
20,2018-10-22,287
12,2018-01-22,305
18,2018-03-05,537
15,2018-03-17,296
20,2018-11-27,165
19,2018-08-02,449
16,2018-11-17,246
11,2018-09-11,141
14,2018-05-05,155
11,2018-03-24,266
17,2018-07-05,458
19,2018-06-20,390
20,2018-11-29,229
18,2018-06-28,270
16,2018-06-29,57
15,2018-06-11,141
20,2018-01-26,90
15,2018-02-08,40
11,2018-05-17,101
20,2018-06-09,51
18,2018-01-15,320
20,2018-08-24,47
12,2018-03-03,65
16,2018-07-16,406
18,2018-04-14,180
20,2018-06-30,303
20,2018-01-21,307
15,2018-07-22,439
15,2018-07-31,167
11,2018-12-06,296
16,2018-03-17,278
15,2018-10-04,51
20,2018-03-27,18
15,2018-03-30,416
16,2018-12-19,397
15,2018-11-03,7
16,2018-02-01,162
13,2018-07-23,132
19,2018-08-28,13
17,2018-01-09,242
14,2018-03-23,494
19,2018-04-07,269
14,2018-02-11,497
12,2018-09-13,298
15,2018-08-23,13
15,2018-08-31,43
12,2018-01-28,451
19,2018-07-01,27
17,2018-02-28,91
17,2018-06-12,114
16,2018-11-19,392
15,2018-07-23,374
16,2018-06-27,331
19,2018-07-21,256
11,2018-09-09,143
17,2018-07-28,77
17,2018-10-30,401
17,2018-09-16,437
20,2018-05-07,26
15,2018-09-22,251
18,2018-05-28,487
20,2018-04-17,165
18,2018-08-21,452
13,2018-04-12,63
15,2018-03-14,61
16,2018-05-11,225
19,2018-08-10,91
11,2018-02-13,220
16,2018-12-13,65
16,2018-03-25,272
19,2018-06-15,176
20,2018-08-08,66
19,2018-02-28,405
17,2018-09-29,282
12,2018-10-14,439
20,2018-05-29,339
11,2018-08-07,149
12,2018-09-11,301
16,2018-07-27,18
17,2018-11-15,499
16,2018-03-01,280
16,2018-10-18,397
15,2018-02-06,323
13,2018-04-09,173
18,2018-05-20,322
13,2018-01-04,199
17,2018-02-25,389
20,2018-09-17,160
20,2018-01-24,439
15,2018-11-10,345
19,2018-09-26,117
13,2018-01-25,28
11,2018-05-22,183
14,2018-01-10,333
15,2018-02-24,418
17,2018-06-02,195
18,2018-08-26,57
20,2018-01-01,288
12,2018-03-28,42
16,2018-02-04,595
20,2018-04-10,18
19,2018-05-16,427
14,2018-06-02,295
11,2018-06-23,290
14,2018-07-02,213
14,2018-11-26,89
16,2018-11-06,202
20,2018-04-04,124
14,2018-10-07,410
17,2018-10-12,814
14,2018-12-09,206
12,2018-04-03,292
11,2018-09-24,358
11,2018-02-10,264
18,2018-05-01,339
13,2018-10-19,136
11,2018-04-21,374
16,2018-12-14,449
19,2018-04-01,219
13,2018-04-19,136
13,2018-09-21,363
20,2018-03-25,420
12,2018-03-16,131
20,2018-08-18,306
18,2018-08-27,286
16,2018-05-29,203
15,2018-01-19,390
15,2018-07-20,231
18,2018-12-18,95
11,2018-06-12,493
16,2018-02-03,95
15,2018-04-16,491
15,2018-07-17,146
15,2018-08-16,470
19,2018-04-08,158
16,2018-02-15,394
15,2018-09-30,5
20,2018-10-24,118
11,2018-01-20,189
13,2018-11-20,214
16,2018-03-12,365
15,2018-05-12,353
18,2018-06-10,326
12,2018-05-19,250
17,2018-09-19,372
13,2018-11-22,103
12,2018-05-01,497
12,2018-03-24,112
13,2018-06-07,38
13,2018-11-13,212
11,2018-03-26,458
15,2018-05-03,738
12,2018-08-30,126
16,2018-10-13,63
18,2018-09-20,28
19,2018-09-05,176
14,2018-11-12,157
16,2018-07-11,332
14,2018-03-10,169
13,2018-04-15,100
16,2018-07-08,320
17,2018-07-13,204
